-41.44;15.23;10.98
-35.13;12.81;9.60
-31.84;11.54;8.89
-25.15;9.09;7.21
-18.14;6.65;5.17
-14.50;5.42;4.20
-7.61;2.87;2.27
-1.15;0.37;0.11
1.85;-0.72;-0.87
7.61;-2.92;-2.63
13.24;-5.29;-4.71
16.26;-6.59;-5.73
22.43;-9.20;-7.70
29.13;-11.61;-9.59
32.78;-12.76;-10.56
40.68;-15.42;-12.21
49.39;-18.01;-13.65
59.01;-20.09;-15.21
64.20;-21.13;-15.96
74.48;-22.92;-17.46
84.71;-24.80;-19.17
94.26;-26.95;-20.99
98.69;-28.00;-21.94
106.83;-30.08;-23.74
113.60;-32.18;-25.45
116.46;-33.26;-26.31
120.94;-35.36;-28.05
124.24;-37.37;-29.33
125.31;-38.32;-29.87
126.43;-39.70;-30.90
126.71;-39.98;-31.05
126.73;-39.77;-30.85
126.56;-38.79;-30.30
126.06;-36.67;-29.37
124.89;-34.97;-28.31
123.90;-34.21;-27.69
120.40;-31.80;-26.26
114.10;-28.92;-23.80
106.11;-24.64;-20.65
101.68;-22.29;-18.75
91.00;-17.93;-14.25
77.33;-12.74;-8.64
69.32;-9.38;-5.10
52.18;-1.08;2.37
35.42;7.62;9.55
27.96;11.40;12.68
15.77;16.68;17.46
7.47;19.68;20.85
4.52;20.73;22.16
0.57;22.05;24.31
-1.22;22.63;25.86
-1.68;22.94;26.42
-1.95;23.48;27.43
-2.42;23.34;27.90
-2.87;23.13;28.01
-4.14;22.97;28.29
-5.70;22.77;28.46
-6.58;22.48;28.30
-8.32;22.01;28.02
-9.98;21.35;27.51
-10.60;20.88;27.17
-11.70;19.78;26.18
-12.51;18.53;24.98
-12.85;17.97;24.34
-13.48;16.77;22.67
-14.12;15.46;21.04
-15.07;14.85;19.52
-15.50;14.66;18.67
-16.46;14.05;17.06
-17.54;13.57;15.45
-18.00;13.51;14.83
-18.68;13.58;13.44
-19.20;13.76;12.03
-19.29;13.73;11.38
-19.32;13.78;10.23
-19.33;14.18;9.35
-19.13;14.37;8.49
-19.03;14.23;8.13
-18.66;14.17;7.37
-18.33;13.82;6.71
-18.20;13.66;6.37
-17.87;13.37;5.74
-17.46;13.02;5.38
-17.36;13.10;5.28
-17.23;12.76;5.04
-17.19;12.54;4.91
-17.22;12.41;4.98
-17.51;12.23;5.07
-18.06;12.11;5.13
-18.39;12.21;5.29
-19.07;12.16;5.68
-19.91;12.20;6.08
-20.42;12.44;6.42
-21.74;12.94;7.10
-23.13;13.21;7.89
-24.76;13.54;8.80
-25.67;13.69;9.22
-27.44;13.87;10.16
-28.95;13.88;10.75
-29.66;13.80;11.07
-30.95;13.44;11.57
-31.65;13.08;11.92
-31.98;12.95;12.16
-32.49;13.07;12.42
-32.69;13.08;12.89
-32.91;13.11;13.28
-33.16;13.12;13.52
-33.68;13.37;14.15
-33.74;13.84;14.58
-33.74;13.75;15.10
-33.77;13.82;15.17
